item,user,rating
42098,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,1
36050,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,1
26015,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,1
2084,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,1
6006,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,1
7033,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,1
24119,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,1
45202,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,1
8019,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
41091,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
46250,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
50297,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
29067,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
24117,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
37017,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
42069,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
10142,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
30029,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
33053,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
27013,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
39100,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
22228,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
33034,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
40065,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
12135,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
18103,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
12039,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
44229,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
19221,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
13094,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
3009,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
20057,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
42044,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
31108,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
6132,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
50117,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
16097,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
12901,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
9235,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
40017,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
26138,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
18180,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
49119,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
26053,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
35015,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
50163,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
3123,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
11022,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
29006,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
36033,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
3120,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
46075,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
25094,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
26025,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
47189,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
25169,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
17078,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
49056,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
3004,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
44023,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
5212,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
3037,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
31136,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
49256,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
31206,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
25904,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
36048,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
3904,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
37030,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
2009,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
12115,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
45112,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
32035,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
44075,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
37070,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
25120,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
40112,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
18143,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
16045,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
46011,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
47230,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
9348,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
25255,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
9407,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
44043,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
3069,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
47089,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
9268,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
26125,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
19326,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
34052,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
15032,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
9232,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
24021,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
3902,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
8301,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
24194,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
4060,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
8098,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
34233,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
9446,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
10009,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
4009,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
49164,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
23076,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
25252,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
9308,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
12045,dgog-7KW-LEqXCl7DhQo3tLjAk2OPp87,0
8164,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
20079,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
38009,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
1056,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
46113,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
43094,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
50171,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
48028,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
8300,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
9073,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
2052,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
47010,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
8156,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
21033,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
23010,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
43001,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
23059,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
17019,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
36049,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
8243,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
14017,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
18022,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
41003,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
28179,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
48069,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
7041,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
23097,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
16061,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
28116,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
31053,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
29047,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
22115,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
46229,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
3063,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
22250,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
20904,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
6159,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
22168,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
18159,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
48080,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
35026,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
20005,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
1039,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
8171,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
50092,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
45123,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
50102,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
38037,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
3080,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
7014,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
2079,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
23061,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
19331,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
21045,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
26023,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
13023,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
31006,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
17166,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
6050,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
35010,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
41902,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
18049,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
10024,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
19046,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
17232,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
18163,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
40031,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
45030,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
12008,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
41093,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
1027,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
50025,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
46090,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
46094,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
8147,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
40004,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
50157,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
8187,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
28092,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
20062,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
3074,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
46248,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
40043,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
4049,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
22232,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
11037,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
25040,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
50205,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
28121,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
46146,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
22904,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
3060,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
2026,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
43107,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
6153,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
38008,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
24070,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
22042,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
8284,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
50287,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,1
50279,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
22150,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
47142,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
19278,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
45190,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
17208,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
16196,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
15014,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
10116,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
43141,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
44010,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
19293,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
24090,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
9298,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
31185,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
47230,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
5023,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
13067,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
25038,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
11041,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
49079,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
36901,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
25186,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
8131,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
24020,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
9195,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
24055,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
23039,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
25078,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
11018,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
25161,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
13090,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
9272,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
2050,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
49177,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
5046,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
45047,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
6094,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
40020,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
45181,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
19227,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
24139,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
17040,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
40045,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
48058,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
21056,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
45157,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
40229,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
31238,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
9169,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
47137,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
42118,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
47195,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
6107,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
50091,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
9408,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
17159,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
40202,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
18121,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
37058,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
47056,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
5088,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
3036,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
45172,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
31035,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
49096,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
27048,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
32029,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
37074,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
10025,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
27009,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
50234,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
9007,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
32050,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
31167,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
44097,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
47150,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
10138,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
2070,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
9131,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
11042,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
49080,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
26149,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
36059,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
37363,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
37130,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
2031,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
6033,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
31180,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
29061,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
34092,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
25220,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
19088,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
36001,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
13059,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
12001,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
10210,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
27015,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
6070,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
10136,JJAm-jzX-7N3Xw2wt6VbYN2qFnsIciEf,0
45125,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
19096,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
20035,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
23073,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
31034,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
9406,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
42073,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
9388,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
45203,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
36005,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
33003,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
4015,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
28022,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
37312,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
46240,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
8143,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
40228,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
24162,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
46003,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
12079,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
44168,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
19287,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
36041,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
28095,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
40094,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
50044,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
10149,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
5170,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
39006,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
11016,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
45049,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
28020,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
50201,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
31263,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
9392,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
16278,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
34202,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
28167,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
49226,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
28163,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
9227,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
27027,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
3071,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
49118,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
37218,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
42159,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
21031,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
28116,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
9433,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
45180,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
49031,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
32057,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
49233,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
47209,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
49048,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
40058,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
50070,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
9451,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
37019,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
50002,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
10036,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
9471,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
47149,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
26054,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
41091,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
27010,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
46164,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
46172,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
49016,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
22082,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
14050,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
